"DATA_YEAR","NIBRS_MONTH_ID","AGENCY_ID","MONTH_NUM","DATA_YEAR","REPORTED_STATUS","REPORT_DATE","UPDATE_FLAG","ORIG_FORMAT","DATA_HOME","DDOCNAME","DID","MONTH_PUB_STATUS"
2019,8143960,7305,1,2019,"I",,"Y","G","C","2019_01_LA0380000_NIBRS",59626696,0
2019,8151622,7305,2,2019,"I",,"Y","G","C","2019_02_LA0380000_NIBRS",69368338,0
2019,8159284,7305,3,2019,"I",,"Y","G","C","2019_03_LA0380000_NIBRS",59623357,0
2019,8166946,7305,4,2019,"I",,"Y","G","C","2019_04_LA0380000_NIBRS",55113837,0
2019,8174608,7305,5,2019,"I",,"Y","G","C","2019_05_LA0380000_NIBRS",59623344,0
2019,8182270,7305,6,2019,"I",,"Y","G","C","2019_06_LA0380000_NIBRS",59615993,0
2019,8189932,7305,7,2019,"I",,"Y","G","C","2019_07_LA0380000_NIBRS",59623337,0
2019,8197594,7305,8,2019,"I",,"Y","G","C","2019_08_LA0380000_NIBRS",70619000,0
2019,8205256,7305,9,2019,"I",,"Y","G","C","2019_09_LA0380000_NIBRS",70619010,0
2019,8212918,7305,10,2019,"I",,"Y","G","C","2019_10_LA0380000_NIBRS",70618962,0
2019,8220580,7305,11,2019,"I",,"Y","G","C","2019_11_LA0380000_NIBRS",70618994,0
2019,8228242,7305,12,2019,"I",,"Y","G","C","2019_12_LA0380000_NIBRS",70618978,0
2019,8143943,7216,1,2019,"I",,"Y","G","C","2019_01_LA0200000_NIBRS",49006538,0
2019,8151605,7216,2,2019,"I",,"Y","G","C","2019_02_LA0200000_NIBRS",48039596,0
2019,8159267,7216,3,2019,"I",,"Y","G","C","2019_03_LA0200000_NIBRS",49011524,0
2019,8166929,7216,4,2019,"I",,"Y","G","C","2019_04_LA0200000_NIBRS",49011528,0
2019,8174591,7216,5,2019,"I",,"Y","G","C","2019_05_LA0200000_NIBRS",59623273,0
2019,8182253,7216,6,2019,"I",,"Y","G","C","2019_06_LA0200000_NIBRS",59623267,0
2019,8189915,7216,7,2019,"I",,"Y","G","C","2019_07_LA0200000_NIBRS",59615931,0
2019,8197577,7216,8,2019,"I",,"Y","G","C","2019_08_LA0200000_NIBRS",67096676,0
2019,8205239,7216,9,2019,"I",,"Y","G","C","2019_09_LA0200000_NIBRS",70619130,0
2019,8212901,7216,10,2019,"I",,"Y","G","C","2019_10_LA0200000_NIBRS",69347715,0
2019,8220563,7216,11,2019,"I",,"Y","G","C","2019_11_LA0200000_NIBRS",70619140,0
2019,8228225,7216,12,2019,"I",,"Y","G","C","2019_12_LA0200000_NIBRS",70623625,0
2019,8143935,7171,1,2019,"I",,"Y","G","C","2019_01_LA0090000_NIBRS",70281799,0
2019,8151597,7171,2,2019,"I",,"Y","G","C","2019_02_LA0090000_NIBRS",70271215,0
2019,8159259,7171,3,2019,"I",,"Y","G","C","2019_03_LA0090000_NIBRS",70271209,0
2019,8166921,7171,4,2019,"I",,"Y","G","C","2019_04_LA0090000_NIBRS",70271230,0
2019,8174583,7171,5,2019,"I",,"Y","G","C","2019_05_LA0090000_NIBRS",70271194,0
2019,8182245,7171,6,2019,"I",,"Y","G","C","2019_06_LA0090000_NIBRS",70271239,0
2019,8189907,7171,7,2019,"I",,"Y","G","C","2019_07_LA0090000_NIBRS",70271198,0
2019,8197569,7171,8,2019,"I",,"Y","G","C","2019_08_LA0090000_NIBRS",70271204,0
2019,8205231,7171,9,2019,"I",,"Y","G","C","2019_09_LA0090000_NIBRS",70271202,0
2019,8143961,7308,1,2019,"I",,"Y","G","C","2019_01_LA0400000_NIBRS",70619024,0
2019,8151623,7308,2,2019,"I",,"Y","G","C","2019_02_LA0400000_NIBRS",70619072,0
2019,8159285,7308,3,2019,"I",,"Y","G","C","2019_03_LA0400000_NIBRS",70615336,0
2019,8212893,7171,10,2019,"I",,"Y","G","C","2019_10_LA0090000_NIBRS",70271234,0
2019,8220555,7171,11,2019,"I",,"Y","G","C","2019_11_LA0090000_NIBRS",70271190,0
2019,8228217,7171,12,2019,"I",,"Y","G","C","2019_12_LA0090000_NIBRS",70271206,0
2019,8143951,7261,1,2019,"I",,"Y","G","C","2019_01_LA0290000_NIBRS",70619356,0
2019,8151613,7261,2,2019,"I",,"Y","G","C","2019_02_LA0290000_NIBRS",70623731,0
2019,8159275,7261,3,2019,"I",,"Y","G","C","2019_03_LA0290000_NIBRS",69368326,0
2019,8166937,7261,4,2019,"I",,"Y","G","C","2019_04_LA0290000_NIBRS",70619271,0
2019,8174599,7261,5,2019,"I",,"Y","G","C","2019_05_LA0290000_NIBRS",70615453,0
2019,8182261,7261,6,2019,"I",,"Y","G","C","2019_06_LA0290000_NIBRS",70619476,0
2019,8189923,7261,7,2019,"I",,"Y","G","C","2019_07_LA0290000_NIBRS",70619425,0
2019,8197585,7261,8,2019,"I",,"Y","G","C","2019_08_LA0290000_NIBRS",70623695,0
2019,8205247,7261,9,2019,"I",,"Y","G","C","2019_09_LA0290000_NIBRS",70615605,0
2019,8212909,7261,10,2019,"I",,"Y","G","C","2019_10_LA0290000_NIBRS",70619390,0
2019,8220571,7261,11,2019,"I",,"Y","G","C","2019_11_LA0290000_NIBRS",70623756,0
2019,8228233,7261,12,2019,"I",,"Y","G","C","2019_12_LA0290000_NIBRS",70615458,0
2019,8143934,7165,1,2019,"I",,"Y","G","C","2019_01_LA0080000_NIBRS",70616029,0
2019,8151596,7165,2,2019,"I",,"Y","G","C","2019_02_LA0080000_NIBRS",70616025,0
2019,8159258,7165,3,2019,"I",,"Y","G","C","2019_03_LA0080000_NIBRS",70620081,0
2019,8166920,7165,4,2019,"I",,"Y","G","C","2019_04_LA0080000_NIBRS",70620096,0
2019,8174582,7165,5,2019,"I",,"Y","G","C","2019_05_LA0080000_NIBRS",70620105,0
2019,8182244,7165,6,2019,"I",,"Y","G","C","2019_06_LA0080000_NIBRS",70620117,0
2019,8189906,7165,7,2019,"I",,"Y","G","C","2019_07_LA0080000_NIBRS",70616046,0
2019,8197568,7165,8,2019,"I",,"Y","G","C","2019_08_LA0080000_NIBRS",70616052,0
2019,8205230,7165,9,2019,"I",,"Y","G","C","2019_09_LA0080000_NIBRS",70616058,0
2019,8212892,7165,10,2019,"I",,"Y","G","C","2019_10_LA0080000_NIBRS",70624151,0
2019,8220554,7165,11,2019,"I",,"Y","G","C","2019_11_LA0080000_NIBRS",70620178,0
2019,8228216,7165,12,2019,"I",,"Y","G","C","2019_12_LA0080000_NIBRS",70620135,0
